VPosLine:-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.925;-0.925;-0.925;-0.925;-0.925;-0.925;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.925;-0.925;-0.925;-0.925;-0.925;-0.925;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.925;-0.925;-0.925;-0.925;-0.925;-0.925;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 50
VPosLine:-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;-0.9461428571428572;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 50
VPosLine:-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;-0.9302857142857144;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.925;-0.925;-0.925;-0.925;-0.925;-0.925;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.925;-0.925;-0.925;-0.925;-0.925;-0.925;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.925;-0.925;-0.925;-0.925;-0.925;-0.925;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;-0.940857142857143;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;-0.9355714285714286;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 50
VPosLine:-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.9197142857142857;-0.9197142857142857;-0.9197142857142857;-0.9197142857142857;-0.9197142857142857;-0.9197142857142857;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;-0.9144285714285715;0;0;0;0;0
AngLine:50;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;0;0;0;0;0
AngLine:49;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.888;-0.888;-0.888;-0.888;-0.888;-0.888;0;0;0;0;0
AngLine:49;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;-0.8932857142857143;0;0;0;0;0
AngLine:49;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 49
VPosLine:-0.8721428571428572;-0.8721428571428572;-0.8721428571428572;-0.8721428571428572;-0.8721428571428572;-0.8721428571428572;0;0;0;0;0
AngLine:49;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8668571428571429;-0.8668571428571429;-0.8668571428571429;-0.8668571428571429;-0.8668571428571429;-0.8668571428571429;0;0;0;0;0
AngLine:49;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.777;-0.777;-0.777;-0.777;-0.777;-0.777;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;-0.7664285714285715;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 47
VPosLine:-0.7294285714285714;-0.7294285714285714;-0.7294285714285714;-0.7294285714285714;-0.7294285714285714;-0.7294285714285714;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7135714285714286;-0.7135714285714286;-0.7135714285714286;-0.7135714285714286;-0.7135714285714286;-0.7135714285714286;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6924285714285715;-0.6924285714285715;-0.6924285714285715;-0.6924285714285715;-0.6924285714285715;-0.6924285714285715;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;0;0;0;0;0
AngLine:41;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 44
VPosLine:-0.5391428571428571;-0.5391428571428571;-0.5391428571428571;-0.5391428571428571;-0.5391428571428571;-0.5391428571428571;0;0;0;0;0
AngLine:41;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.4915714285714286;-0.4915714285714286;-0.4915714285714286;-0.4915714285714286;-0.4915714285714286;-0.4915714285714286;0;0;0;0;0
AngLine:39;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.47571428571428576;-0.47571428571428576;-0.47571428571428576;-0.47571428571428576;-0.47571428571428576;-0.47571428571428576;0;0;0;0;0
AngLine:39;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.43342857142857144;-0.43342857142857144;-0.43342857142857144;-0.43342857142857144;-0.43342857142857144;-0.43342857142857144;0;0;0;0;0
AngLine:38;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;0;0;0;0;0
AngLine:37;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.37;-0.37;-0.37;-0.37;-0.37;-0.37;0;0;0;0;0
AngLine:36;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;-0.3382857142857143;0;0;0;0;0
AngLine:35;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 38
VPosLine:-0.3065714285714286;-0.3065714285714286;-0.3065714285714286;-0.3065714285714286;-0.3065714285714286;-0.3065714285714286;0;0;0;0;0
AngLine:34;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;-0.2854285714285714;0;0;0;0;0
AngLine:33;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.259;-0.259;-0.259;-0.259;-0.259;-0.259;0;0;0;0;0
AngLine:33;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.24314285714285716;-0.24314285714285716;-0.24314285714285716;-0.24314285714285716;-0.24314285714285716;-0.24314285714285716;0;0;0;0;0
AngLine:32;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.222;-0.222;-0.222;-0.222;-0.222;-0.222;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 32
VPosLine:-0.20614285714285716;-0.20614285714285716;-0.20614285714285716;-0.20614285714285716;-0.20614285714285716;-0.20614285714285716;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.222;-0.222;-0.222;-0.222;-0.222;-0.222;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.222;-0.222;-0.222;-0.222;-0.222;-0.222;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.222;-0.222;-0.222;-0.222;-0.222;-0.222;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
inicio de do loop
Ajustar angulo da direção: 31
VPosLine:-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;-0.21671428571428572;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;-0.21142857142857144;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.19028571428571428;-0.19028571428571428;-0.19028571428571428;-0.19028571428571428;-0.19028571428571428;-0.19028571428571428;0;0;0;0;0
AngLine:30;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;0;0;0;0;0
AngLine:30;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.17971428571428572;-0.17971428571428572;-0.17971428571428572;-0.17971428571428572;-0.17971428571428572;-0.17971428571428572;0;0;0;0;0
AngLine:30;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.16385714285714287;-0.16385714285714287;-0.16385714285714287;-0.16385714285714287;-0.16385714285714287;-0.16385714285714287;0;0;0;0;0
AngLine:30;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 30
VPosLine:-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;-0.12157142857142858;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.111;-0.111;-0.111;-0.111;-0.111;-0.111;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
VPosLine:-0.07928571428571429;-0.07928571428571429;-0.07928571428571429;-0.07928571428571429;-0.07928571428571429;-0.07928571428571429;0;0;0;0;0
AngLine:27;25;26;26;27;27;26;26;25;25;25
VPosLine:-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;-0.04757142857142857;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
inicio de do loop
VPosLine:0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0
AngLine:25;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;0;0;0;0;0
AngLine:25;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 26
VPosLine:0.010571428571428572;0.010571428571428572;0.010571428571428572;0.010571428571428572;0.010571428571428572;0.010571428571428572;0;0;0;0;0
AngLine:24;24;24;24;24;24;24;24;24;25;25
VPosLine:0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0
AngLine:25;25;25;25;25;25;25;25;25;25;25
VPosLine:0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0
AngLine:25;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;-0.005285714285714286;0;0;0;0;0
AngLine:25;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;-0.015857142857142858;0;0;0;0;0
AngLine:25;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;-0.031714285714285716;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
VPosLine:-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;-0.04228571428571429;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
Ajustar angulo da direção: 25
VPosLine:-0.05285714285714286;-0.05285714285714286;-0.05285714285714286;-0.05285714285714286;-0.05285714285714286;-0.05285714285714286;0;0;0;0;0
AngLine:26;25;25;25;26;26;25;25;25;25;25
VPosLine:-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;-0.06871428571428571;0;0;0;0;0
AngLine:27;25;26;26;27;27;26;26;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;-0.10042857142857144;0;0;0;0;0
AngLine:28;25;26;27;28;28;27;26;25;25;25
inicio de do loop
VPosLine:-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;-0.13214285714285715;0;0;0;0;0
AngLine:29;26;27;28;29;29;28;27;26;25;25
VPosLine:-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;-0.16914285714285715;0;0;0;0;0
AngLine:30;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;-0.1955714285714286;0;0;0;0;0
AngLine:31;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;-0.22728571428571429;0;0;0;0;0
AngLine:32;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 28
VPosLine:-0.28014285714285714;-0.22728571428571429;-0.28014285714285714;-0.28014285714285714;-0.28014285714285714;-0.28014285714285714;0;0;0;0;0
AngLine:33;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.3012857142857143;-0.3012857142857143;-0.3012857142857143;-0.3012857142857143;-0.3012857142857143;-0.3012857142857143;0;0;0;0;0
AngLine:34;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.3118571428571429;-0.3118571428571429;-0.3118571428571429;-0.3118571428571429;-0.3118571428571429;-0.3118571428571429;0;0;0;0;0
AngLine:34;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.35942857142857143;-0.35942857142857143;-0.35942857142857143;-0.35942857142857143;-0.35942857142857143;-0.35942857142857143;0;0;0;0;0
AngLine:36;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.3911428571428572;-0.3911428571428572;-0.3911428571428572;-0.3911428571428572;-0.3911428571428572;-0.3911428571428572;0;0;0;0;0
AngLine:37;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;-0.39642857142857146;0;0;0;0;0
AngLine:37;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.4175714285714286;-0.4175714285714286;-0.4175714285714286;-0.4175714285714286;-0.4175714285714286;-0.4175714285714286;0;0;0;0;0
AngLine:37;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 36
VPosLine:-0.4387142857142857;-0.4387142857142857;-0.4387142857142857;-0.4387142857142857;-0.4387142857142857;-0.4387142857142857;0;0;0;0;0
AngLine:38;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;0;0;0;0;0
AngLine:38;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5021428571428571;-0.4492857142857143;-0.5021428571428571;-0.5021428571428571;-0.5021428571428571;-0.5021428571428571;0;0;0;0;0
AngLine:40;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.518;-0.518;-0.518;-0.518;-0.518;-0.518;0;0;0;0;0
AngLine:40;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5444285714285715;-0.5444285714285715;-0.5444285714285715;-0.5444285714285715;-0.5444285714285715;-0.5444285714285715;0;0;0;0;0
AngLine:41;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;-0.5761428571428572;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 41
VPosLine:-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 42
VPosLine:-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5708571428571428;-0.5708571428571428;-0.5708571428571428;-0.5708571428571428;-0.5708571428571428;-0.5708571428571428;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.629;-0.629;-0.629;-0.629;-0.629;-0.629;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.629;-0.629;-0.629;-0.629;-0.629;-0.629;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 42
VPosLine:-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.629;-0.629;-0.629;-0.629;-0.629;-0.629;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.666;-0.666;-0.666;-0.666;-0.666;-0.666;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 44
VPosLine:-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
